Name,Admission Rate,6-year Median Salary,CS Degree %,Undergrad Size,In-state Tuition,Out-of-state Tuition,City,State,Setting,SAT 25th % Critical Reading,SAT 75th % Critical Reading,SAT 25th % Math,SAT 75th % Math,SAT 25th % Writing,SAT 75th % Writing,SAT Average
"=HYPERLINK(""https://www.bc.edu/"", ""Boston College"")",26.38%,$70858,4.22%,9681,$60202,$60202,Chestnut Hill,MA,city,660,730,670,770,640,730,1433
"=HYPERLINK(""https://www.brown.edu/"", ""Brown University"")",7.67%,$60341,12.28%,6632,$60696,$60696,Providence,RI,city,710,770,730,790,690,780,1508
"=HYPERLINK(""https://www.bucknell.edu/"", ""Bucknell University"")",37.53%,$70178,1.88%,3684,$58202,$58202,Lewisburg,PA,town,620,700,630,730,590,690,1353
"=HYPERLINK(""https://www.caltech.edu/"", ""California Institute of Technology"")",6.69%,$129420,35.27%,901,$56862,$56862,Pasadena,CA,city,740,780,790,800,730,800,1566
"=HYPERLINK(""https://calpoly.edu/"", ""California Polytechnic State University-San Luis Obispo"")",38.43%,$66662,3.94%,21451,$10071,$25971,San Luis Obispo,CA,suburb,610,690,610,720,,,1325
"=HYPERLINK(""https://www.cmu.edu/"", ""Carnegie Mellon University"")",17.27%,$87824,13.72%,6539,$58810,$58810,Pittsburgh,PA,city,700,760,760,800,670,760,1513
"=HYPERLINK(""https://www.case.edu/"", ""Case Western Reserve University"")",30.27%,$65156,10.34%,5360,$52948,$52948,Cleveland,OH,city,640,730,700,790,620,720,1445
"=HYPERLINK(""https://www.cmc.edu/"", ""Claremont McKenna College"")",13.34%,$80781,7.79%,1262,$56475,$56475,Claremont,CA,suburb,660,730,670,770,690,760,1436
"=HYPERLINK(""https://www.holycross.edu/"", ""College of the Holy Cross"")",37.94%,$64279,1.84%,2962,$54770,$54770,Worcester,MA,city,640,710,650,720,,,1371
"=HYPERLINK(""https://www.mines.edu/"", ""Colorado School of Mines"")",54.97%,$76135,11.81%,5173,$19100,$39800,Golden,CO,suburb,620,700,650,740,560,650,1372
"=HYPERLINK(""https://www.columbia.edu/"", ""Columbia University in the City of New York"")",6.66%,$79434,13.58%,8148,$61671,$61671,New York,NY,city,720,770,740,800,690,790,1517
"=HYPERLINK(""https://www.cornell.edu/"", ""Cornell University"")",10.71%,$78779,12.82%,14741,$59282,$59282,Ithaca,NY,city,680,750,720,790,,,1480
"=HYPERLINK(""https://www.dartmouth.edu/"", ""Dartmouth College"")",9.22%,$70635,8.88%,4146,$60117,$60117,Hanover,NH,town,710,770,730,790,670,780,1500
"=HYPERLINK(""https://www.duke.edu/"", ""Duke University"")",7.74%,$77260,12.13%,6650,$57633,$57633,Durham,NC,city,720,770,750,800,690,780,1530
"=HYPERLINK(""https://www.emory.edu/"", ""Emory University"")",19.17%,$61633,1.86%,6978,$53868,$53868,Atlanta,GA,city,680,740,700,790,640,730,1459
"=HYPERLINK(""https://www.gwu.edu/"", ""George Washington University"")",43.04%,$62584,5.16%,11106,$58640,$58640,Washington,DC,city,640,720,630,730,600,690,1385
"=HYPERLINK(""https://www.georgetown.edu/"", ""Georgetown University"")",16.81%,$71107,2.21%,7119,$57928,$57928,Washington,DC,city,690,760,690,790,,,1473
"=HYPERLINK(""https://www.gatech.edu/"", ""Georgia Institute of Technology-Main Campus"")",21.34%,$78659,18.12%,15743,$12852,$33964,Atlanta,GA,city,670,740,700,790,640,730,1465
"=HYPERLINK(""https://www.harvard.edu/"", ""Harvard University"")",5.01%,$77816,9.98%,6099,$54002,$54002,Cambridge,MA,city,720,780,740,800,710,790,1520
"=HYPERLINK(""https://www.hmc.edu/"", ""Harvey Mudd College"")",17.96%,$112059,22.6%,827,$58660,$58660,Claremont,CA,suburb,720,770,770,800,680,760,1534
"=HYPERLINK(""https://www.iit.edu/"", ""Illinois Institute of Technology"")",60.66%,$63663,20.87%,2974,$50490,$50490,Chicago,IL,city,570,670,630,720,,,1311
"=HYPERLINK(""https://www.jhu.edu/"", ""Johns Hopkins University"")",11.06%,$75418,7.05%,5752,$54160,$54160,Baltimore,MD,city,720,760,750,800,670,770,1532
"=HYPERLINK(""https://www.lafayette.edu/"", ""Lafayette College"")",35.57%,$66921,3.67%,2489,$55742,$55742,Easton,PA,suburb,620,710,630,730,590,690,1360
"=HYPERLINK(""https://www.lehigh.edu/"", ""Lehigh University"")",49.54%,$79832,9.95%,5191,$55260,$55260,Bethlehem,PA,city,610,693,650,740,,,1366
"=HYPERLINK(""https://www.loyola.edu/"", ""Loyola University Maryland"")",80.24%,$61084,2.4%,3813,$51100,$51100,Baltimore,MD,city,,,,,,,
"=HYPERLINK(""https://www.manhattan.edu/"", ""Manhattan College"")",77.65%,$66043,2.76%,3352,$45880,$45880,Riverdale,NY,city,,,,,480,590,
"=HYPERLINK(""https://web.mit.edu/"", ""Massachusetts Institute of Technology"")",7.26%,$112623,35.66%,4360,$53450,$53450,Cambridge,MA,city,730,780,780,800,690,780,1550
"=HYPERLINK(""https://www.mst.edu/"", ""Missouri University of Science and Technology"")",81.46%,$65427,11.74%,6050,$10165,$28116,Rolla,MO,town,598,670,640,720,490,640,1328
"=HYPERLINK(""https://www.neumont.edu/"", ""Neumont College of Computer Science"")",90.69%,$69186,100%,529,$25440,$25440,Salt Lake City,UT,city,,,,,,,
"=HYPERLINK(""https://www.nyu.edu/"", ""New York University"")",21.09%,$60407,7.35%,27276,$54880,$54880,New York,NY,city,670,740,700,800,630,730,1458
"=HYPERLINK(""https://www.northeastern.edu/"", ""Northeastern University"")",20.48%,$65632,8.02%,15130,$55452,$55452,Boston,MA,city,690,750,720,790,640,730,1492
"=HYPERLINK(""https://www.northwestern.edu/"", ""Northwestern University"")",9.31%,$67867,6.13%,8401,$58701,$58701,Evanston,IL,city,700,760,730,790,680,770,1505
"=HYPERLINK(""https://www.princeton.edu/"", ""Princeton University"")",5.63%,$84713,12.46%,4688,$48502,$48502,Princeton,NJ,city,710,770,740,800,710,790,1506
"=HYPERLINK(""https://www.providence.edu/"", ""Providence College"")",53.86%,$62565,1.05%,4242,$54388,$54388,Providence,RI,city,610,680,600,680,,,1301
"=HYPERLINK(""https://www.qu.edu/"", ""Quinnipiac University"")",82.39%,$60948,0.69%,6787,$50760,$50760,Hamden,CT,suburb,,,,,490,590,
"=HYPERLINK(""https://www.rpi.edu/"", ""Rensselaer Polytechnic Institute"")",57.26%,$77899,17.74%,6265,$57012,$57012,Troy,NY,city,620,720,680,780,,,1410
"=HYPERLINK(""https://www.rice.edu/"", ""Rice University"")",10.89%,$63654,12.32%,4052,$51107,$51107,Houston,TX,city,710,770,750,800,680,770,1533
"=HYPERLINK(""https://www.rose-hulman.edu/"", ""Rose-Hulman Institute of Technology"")",76.62%,$79785,15.35%,1969,$52914,$52914,Terre Haute,IN,city,610,700,650,760,550,660,1371
"=HYPERLINK(""https://www.scu.edu/"", ""Santa Clara University"")",50.72%,$77174,0.71%,5606,$52998,$52998,Santa Clara,CA,city,630,700,640,750,,,1367
"=HYPERLINK(""https://www.smu.edu/"", ""Southern Methodist University"")",52.67%,$60398,2.7%,6793,$58540,$58540,Dallas,TX,suburb,630,710,620,740,600,690,1388
"=HYPERLINK(""https://www.stanford.edu/"", ""Stanford University"")",5.19%,$88873,17.97%,6366,$56169,$56169,Stanford,CA,suburb,700,770,720,800,690,780,1491
"=HYPERLINK(""https://www.stevens.edu/"", ""Stevens Institute of Technology"")",53.06%,$82237,12.02%,3787,$55952,$55952,Hoboken,NJ,suburb,640,710,680,770,,,1415
"=HYPERLINK(""https://www.trincoll.edu/"", ""Trinity College"")",36.04%,$61447,3.89%,2194,$59050,$59050,Hartford,CT,city,,,,,,,
"=HYPERLINK(""https://www.union.edu/"", ""Union College"")",41.26%,$63542,2.0%,2035,$59502,$59502,Schenectady,NY,city,600,680,610,720,,,1339
"=HYPERLINK(""https://www.berkeley.edu/"", ""University of California-Berkeley"")",17.48%,$65914,11.13%,30796,$14312,$44066,Berkeley,CA,city,650,740,660,790,630,760,1437
"=HYPERLINK(""https://www.uchicago.edu/"", ""University of Chicago"")",7.31%,$62671,5.24%,7010,$60552,$60552,Chicago,IL,city,730,770,770,800,700,780,1537
"=HYPERLINK(""https://umich.edu/"", ""University of Michigan-Ann Arbor"")",26.11%,$62027,14.29%,31189,$15948,$52266,Ann Arbor,MI,city,660,740,680,780,640,730,1445
"=HYPERLINK(""https://www.nd.edu/"", ""University of Notre Dame"")",18.99%,$76123,6.07%,8854,$57699,$57699,Notre Dame,IN,suburb,690,760,710,790,,,1489
"=HYPERLINK(""https://www.upenn.edu/"", ""University of Pennsylvania"")",8.98%,$80445,7.12%,10507,$60042,$60042,Philadelphia,PA,city,710,770,750,800,690,780,1517
"=HYPERLINK(""https://www.richmond.edu/"", ""University of Richmond"")",30.9%,$61214,6.29%,3304,$56860,$56860,University of Richmond,VA,city,630,710,650,750,610,700,1394
"=HYPERLINK(""https://www.usc.edu/"", ""University of Southern California"")",16.11%,$65748,5.22%,19521,$60275,$60275,Los Angeles,CA,city,660,740,680,790,650,750,1441
"=HYPERLINK(""https://www.virginia.edu/"", ""University of Virginia-Main Campus"")",22.58%,$64712,4.47%,17076,$18960,$52843,Charlottesville,VA,suburb,660,740,660,770,620,720,1426
"=HYPERLINK(""https://www.vanderbilt.edu/"", ""Vanderbilt University"")",11.62%,$65261,6.74%,7052,$54158,$54158,Nashville,TN,city,720,770,750,800,690,770,1520
"=HYPERLINK(""https://www.villanova.edu/"", ""Villanova University"")",30.66%,$77358,5.01%,6980,$57460,$57460,Villanova,PA,suburb,650,710,670,750,590,690,1406
"=HYPERLINK(""https://www.wfu.edu/"", ""Wake Forest University"")",31.98%,$60081,2.45%,5438,$57760,$57760,Winston-Salem,NC,city,,,,,,,
"=HYPERLINK(""https://www.wustl.edu/"", ""Washington University in St Louis"")",16.02%,$64543,8.07%,7366,$57386,$57386,Saint Louis,MO,suburb,720,760,760,800,690,770,1520
"=HYPERLINK(""https://www.wlu.edu/"", ""Washington and Lee University"")",24.51%,$66267,3.14%,1820,$57285,$57285,Lexington,VA,town,670,740,680,760,650,730,1451
"=HYPERLINK(""https://www.wpi.edu/"", ""Worcester Polytechnic Institute"")",59.05%,$77597,17.64%,4804,$54416,$54416,Worcester,MA,city,,,,,,,
"=HYPERLINK(""https://www.yale.edu/"", ""Yale University"")",6.53%,$72046,7.25%,4701,$57700,$57700,New Haven,CT,city,720,780,740,800,710,790,1520
